Fiscal Year,Scope,Source,GHG MTCDE
2005,1,Other On-Campus Stationary,"6,960.27"
2005,2,Purchased Electricity,"27,362.88"
2005,3,Faculty Commuting,806.88
2005,3,Staff Commuting,"2,669.53"
2005,3,Student Commuting,"2,455.51"
2005,3,Solid Waste,377.75
2005,3,Paper Purchasing,179.26
2005,3,T&D Losses,"2,817.97"
2006,1,Other On-Campus Stationary,"6,967.60"
2006,1,Direct Transportation,654.6
2006,1,Refrigerants & Chemicals,96.11
2006,1,Fertilizer & Animals,3.17
2006,2,Purchased Electricity,"29,302.87"
2006,3,Faculty Commuting,804.28
2006,3,Staff Commuting,"2,740.11"
2006,3,Student Commuting,"2,436.79"
2006,3,Directly Financed Air Travel,"2,553.51"
2006,3,Study Abroad Air Travel,"6,611.73"
2006,3,Solid Waste,374.28
2006,3,Paper Purchasing,206.1
2006,3,T&D Losses,"3,009.84"
2007,1,Other On-Campus Stationary,"6,891.68"
2007,1,Direct Transportation,750.66
2007,1,Refrigerants & Chemicals,157.53
2007,1,Fertilizer & Animals,3.17
2007,2,Purchased Electricity,"25,456.20"
2007,3,Faculty Commuting,795.28
2007,3,Staff Commuting,"2,726.27"
2007,3,Student Commuting,"2,357.03"
2007,3,Directly Financed Air Travel,"2,470.97"
2007,3,Study Abroad Air Travel,"6,440.33"
2007,3,Solid Waste,356.57
2007,3,Paper Purchasing,169.08
2007,3,T&D Losses,"2,621.13"
2008,1,Other On-Campus Stationary,"7,165.10"
2008,1,Direct Transportation,714.38
2008,1,Refrigerants & Chemicals,63.45
2008,1,Fertilizer & Animals,8.28
2008,2,Purchased Electricity,"24,304.54"
2008,3,Faculty Commuting,807.3
2008,3,Staff Commuting,"2,657.64"
2008,3,Student Commuting,"2,303.93"
2008,3,Directly Financed Air Travel,"1,965.87"
2008,3,Study Abroad Air Travel,"7,065.57"
2008,3,Solid Waste,356.92
2008,3,Paper Purchasing,257.26
2008,3,T&D Losses,"2,507.23"
2009,1,Other On-Campus Stationary,"7,829.27"
2009,1,Direct Transportation,697.78
2009,1,Refrigerants & Chemicals,609.88
2009,1,Fertilizer & Animals,8.41
2009,2,Purchased Electricity,"18,226.53"
2009,3,Faculty Commuting,977.03
2009,3,Staff Commuting,"2,671.50"
2009,3,Student Commuting,"2,301.63"
